S000000314	DOID:0050570	ISS	HGNC:18294	14709599
S000000314	DOID:0050570	ISS	HGNC:18294	14973778
S000000314	DOID:0050570	ISS	HGNC:18294	22966035
S000000314	DOID:5212	IGI	HGNC:18294	24157261
S000000314	DOID:5212	ISS	HGNC:18294	24157261
S000000325	DOID:0110164	IGI	HGNC:4162	24743154
S000000325	DOID:0110164	ISS	HGNC:4162	24743154
S000000331	DOID:14219	IGI	HGNC:853	18368028
S000000331	DOID:14219	IGI	HGNC:853	25164082
S000000331	DOID:14219	ISS	HGNC:853	18368028
S000000331	DOID:14219	ISS	HGNC:853	25164082
S000000344	DOID:8712	IGI	HGNC:17397	8264648
S000000344	DOID:8712	IGI	HGNC:7765	2121369
S000000344	DOID:8712	IGI	HGNC:7765	2121371
S000000344	DOID:8712	ISS	HGNC:17397	8264648
S000000344	DOID:8712	ISS	HGNC:7765	2121369
S000000344	DOID:8712	ISS	HGNC:7765	2121371
S000000364	DOID:162	IGI	HGNC:1722	25541464
S000000364	DOID:162	IGI	HGNC:1722	26354769
S000000364	DOID:162	IGI	HGNC:1771	25541464
S000000364	DOID:162	IGI	HGNC:1771	26354769
S000000364	DOID:162	ISS	HGNC:1722	25541464
S000000364	DOID:162	ISS	HGNC:1722	26354769
S000000364	DOID:162	ISS	HGNC:1771	25541464
S000000364	DOID:162	ISS	HGNC:1771	26354769
S000000391	DOID:0050571	IGI	HGNC:30760	23569283
S000000391	DOID:0050571	ISS	HGNC:30760	23569283
S000000456	DOID:162	IGI	HGNC:3078	26354769
S000000456	DOID:162	ISS	HGNC:3078	26354769
S000000458	DOID:14789	IGI	HGNC:23068	14597397
S000000458	DOID:14789	IGI	HGNC:26432	14597397
S000000458	DOID:14789	ISS	HGNC:23068	14597397
S000000458	DOID:14789	ISS	HGNC:26432	14597397
S000000605	DOID:162	IGI	HGNC:8896	26354769
S000000605	DOID:162	IGI	HGNC:8898	26354769
S000000605	DOID:162	ISS	HGNC:8896	26354769
S000000605	DOID:162	ISS	HGNC:8898	26354769
S000000671	DOID:1064	IGI	HGNC:2518	15885099
S000000671	DOID:1064	ISS	HGNC:2518	15885099
S000000688	DOID:162	ISS	HGNC:7326	29654124
S000000737	DOID:2750	IGI	HGNC:4180	8463281
S000000737	DOID:2750	ISS	HGNC:4180	8463281
S000000752	DOID:162	IGI	HGNC:7819	26354769
S000000752	DOID:162	ISS	HGNC:7819	26354769
S000000784	DOID:162	IGI	HGNC:8907	26354769
S000000784	DOID:162	ISS	HGNC:8907	26354769
S000000788	DOID:162	ISS	HGNC:24969	23716719
S000000819	DOID:0050977	IGI	HGNC:315	20208537
S000000819	DOID:0050977	ISS	HGNC:315	20208537
S000000819	DOID:2476	IGI	HGNC:11237	14623864
S000000819	DOID:2476	IGI	HGNC:315	14623864
S000000819	DOID:2476	ISS	HGNC:11237	14623864
S000000819	DOID:2476	ISS	HGNC:315	14623864
S000000827	DOID:10579	IGI	HGNC:3267	23335982
S000000827	DOID:10579	ISS	HGNC:3267	23335982
S000000855	DOID:700	IGI	HGNC:10989	17273968
S000000855	DOID:700	ISS	HGNC:10989	17273968
S000000896	DOID:162	IGI	HGNC:9540	26354769
S000000896	DOID:162	ISS	HGNC:9540	26354769
S000000914	DOID:162	IGI	HGNC:17259	26354769
S000000914	DOID:162	ISS	HGNC:17259	26354769
S000000935	DOID:162	IGI	HGNC:9281	26354769
S000000935	DOID:162	IGI	HGNC:9283	26354769
S000000935	DOID:162	ISS	HGNC:9281	26354769
S000000935	DOID:162	ISS	HGNC:9283	26354769
S000000938	DOID:162	IGI	HGNC:4227	26354769
S000000938	DOID:162	ISS	HGNC:4227	26354769
S000000970	DOID:8955	IGI	HGNC:17341	25193871
S000000970	DOID:8955	ISS	HGNC:17341	25193871
S000000973	DOID:0050427	IGI	HGNC:3434	7629061
S000000973	DOID:0050427	IGI	HGNC:3434	8413672
S000000973	DOID:0050427	ISS	HGNC:3434	7629061
S000000973	DOID:0050427	ISS	HGNC:3434	8413672
S000000973	DOID:2960	IGI	HGNC:3434	7629061
S000000973	DOID:2960	ISS	HGNC:3434	7629061
S000001015	DOID:162	ISS	HGNC:14124	23716719
S000001055	DOID:0050781	IGI	HGNC:18704	24408909
S000001055	DOID:0050781	ISS	HGNC:18704	24408909
S000001079	DOID:0014667	IGI	HGNC:406	8621661
S000001079	DOID:0014667	IGI	HGNC:406	9700195
S000001079	DOID:0014667	ISS	HGNC:406	8621661
S000001079	DOID:0014667	ISS	HGNC:406	9700195
S000001133	DOID:0060275	IGI	HGNC:21406	22569581
S000001133	DOID:0060275	ISS	HGNC:21406	22569581
S000001207	DOID:2717	IGI	HGNC:1058	12826610
S000001207	DOID:2717	IGI	HGNC:2939	12826610
S000001207	DOID:2717	ISS	HGNC:1058	12826610
S000001207	DOID:2717	ISS	HGNC:2939	12826610
S000001207	DOID:5688	IGI	HGNC:12791	15282207
S000001207	DOID:5688	ISS	HGNC:12791	15282207
S000001247	DOID:1485	IGI	HGNC:18967	15215312
S000001247	DOID:1485	ISS	HGNC:18967	15215312
S000001293	DOID:0060318	IGI	HGNC:9113	16501610
S000001293	DOID:0060318	ISS	HGNC:9113	16501610
S000001311	DOID:0050570	IGI	HGNC:25812	20637498
S000001311	DOID:0050570	ISS	HGNC:25812	20637498
S000001340	DOID:9252	IGI	HGNC:11572	25416776
S000001340	DOID:9252	ISS	HGNC:11572	25416776
S000001345	DOID:162	IGI	HGNC:25686	26354769
S000001345	DOID:162	ISS	HGNC:25686	26354769
S000001396	DOID:0060358	IGI	HGNC:29683	16165386
S000001396	DOID:0060358	ISS	HGNC:29683	16165386
S000001406	DOID:162	IGI	HGNC:16909	12386167
S000001406	DOID:162	ISS	HGNC:16909	12386167
S000001496	DOID:162	IGI	HGNC:707	26354769
S000001496	DOID:162	ISS	HGNC:707	26354769
S000001507	DOID:162	IGI	HGNC:18170	26354769
S000001507	DOID:162	ISS	HGNC:18170	26354769
S000001516	DOID:162	IGI	HGNC:29029	26354769
S000001516	DOID:162	ISS	HGNC:29029	26354769
S000001518	DOID:162	IGI	HGNC:12527	26354769
S000001518	DOID:162	ISS	HGNC:12527	26354769
S000001538	DOID:700	IGI	HGNC:25891	25203508
S000001538	DOID:700	ISS	HGNC:25891	25203508
S000001596	DOID:162	IGI	HGNC:3650	18443037
S000001596	DOID:162	ISS	HGNC:3650	18443037
S000001628	DOID:162	IGI	HGNC:9548	26354769
S000001628	DOID:162	ISS	HGNC:9548	26354769
S000001631	DOID:3652	IGI	HGNC:10680	7550341
S000001631	DOID:3652	ISS	HGNC:10680	7550341
S000001671	DOID:10588	IGI	HGNC:61	21145416
S000001671	DOID:10588	IGI	HGNC:66	21145416
S000001671	DOID:10588	ISS	HGNC:61	21145416
S000001671	DOID:10588	ISS	HGNC:66	21145416
S000001672	DOID:162	IGI	HGNC:20290	26354769
S000001672	DOID:162	IGI	HGNC:20292	26354769
S000001672	DOID:162	ISS	HGNC:20290	26354769
S000001672	DOID:162	ISS	HGNC:20292	26354769
S000001717	DOID:3146	IGI	HGNC:5213	23308274
S000001717	DOID:3146	ISS	HGNC:5213	23308274
S000001864	DOID:2977	IGI	HGNC:341	18782763
S000001864	DOID:2977	ISS	HGNC:341	18782763
S000001876	DOID:0014667	IGI	HGNC:2898	21930696
S000001876	DOID:0014667	ISS	HGNC:2898	21930696
S000001877	DOID:162	IGI	HGNC:19980	26354769
S000001877	DOID:162	ISS	HGNC:19980	26354769
S000001906	DOID:649	IGI	HGNC:12612	14559899
S000001906	DOID:649	ISS	HGNC:12612	14559899
S000002173	DOID:0050889	IGI	HGNC:4551	24220030
S000002173	DOID:0050889	ISS	HGNC:4551	24220030
S000002191	DOID:310	IGI	HGNC:25481	15509579
S000002191	DOID:310	ISS	HGNC:25481	15509579
S000002200	DOID:10283	IGI	HGNC:14929	24349441
S000002200	DOID:10283	ISS	HGNC:14929	24349441
S000002200	DOID:10652	IGI	HGNC:14929	24349441
S000002200	DOID:10652	ISS	HGNC:14929	24349441
S000002200	DOID:14330	IGI	HGNC:14929	24349441
S000002200	DOID:14330	ISS	HGNC:14929	24349441
S000002200	DOID:9351	IGI	HGNC:14929	24349441
S000002200	DOID:9351	ISS	HGNC:14929	24349441
S000002203	DOID:162	IGI	HGNC:24671	26354769
S000002203	DOID:162	ISS	HGNC:24671	26354769
S000002204	DOID:14504	IGI	HGNC:14537	16278452
S000002204	DOID:14504	ISS	HGNC:14537	16278452
S000002222	DOID:162	IGI	HGNC:12485	26354769
S000002222	DOID:162	ISS	HGNC:12485	26354769
S000002277	DOID:8955	IGI	HGNC:26054	27476175
S000002277	DOID:8955	ISS	HGNC:26054	27476175
S000002278	DOID:12705	IGI	HGNC:3951	11030757
S000002278	DOID:12705	IGI	HGNC:3951	15282205
S000002278	DOID:12705	IGI	HGNC:3951	9241271
S000002278	DOID:12705	IMP	""	17027502
S000002278	DOID:12705	ISS	HGNC:3951	11030757
S000002278	DOID:12705	ISS	HGNC:3951	15282205
S000002278	DOID:12705	ISS	HGNC:3951	17027502
S000002278	DOID:12705	ISS	HGNC:3951	9241271
S000002278	DOID:162	IGI	HGNC:3951	26354769
S000002278	DOID:162	ISS	HGNC:3951	26354769
S000002278	DOID:2351	IGI	HGNC:3999	15130665
S000002278	DOID:2351	ISS	HGNC:3999	15130665
S000002283	DOID:0050526	IGI	HGNC:4912	22961002
S000002283	DOID:0050526	ISS	HGNC:4912	22961002
S000002284	DOID:0050881	IGI	HGNC:12666	22728077
S000002284	DOID:0050881	ISS	HGNC:12666	22728077
S000002306	DOID:162	IGI	HGNC:9557	26354769
S000002306	DOID:162	ISS	HGNC:9557	26354769
S000002323	DOID:162	IGI	HGNC:6598	26354769
S000002323	DOID:162	ISS	HGNC:6598	26354769
S000002352	DOID:5212	IGI	HGNC:21042	25066056
S000002352	DOID:5212	ISS	HGNC:21042	25066056
S000002364	DOID:162	IGI	HGNC:4982	26354769
S000002364	DOID:162	ISS	HGNC:4982	26354769
S000002457	DOID:0050884	IGI	HGNC:12009	24598263
S000002457	DOID:0050884	ISS	HGNC:12009	24598263
S000002457	DOID:162	IGI	HGNC:12009	26354769
S000002457	DOID:162	ISS	HGNC:12009	26354769
S000002493	DOID:162	IGI	HGNC:18277	26354769
S000002493	DOID:162	ISS	HGNC:18277	26354769
S000002504	DOID:0080199	ISS	HGNC:7329	10537275
S000002504	DOID:162	ISS	HGNC:7329	29654124
S000002536	DOID:12858	IGI	HGNC:6528	16115810
S000002536	DOID:12858	IGI	HGNC:9091	16115810
S000002536	DOID:12858	ISS	HGNC:6528	16115810
S000002536	DOID:12858	ISS	HGNC:9091	16115810
S000002616	DOID:162	IGI	HGNC:8994	26354769
S000002616	DOID:162	IGI	HGNC:8995	26354769
S000002616	DOID:162	ISS	HGNC:8994	26354769
S000002616	DOID:162	ISS	HGNC:8995	26354769
S000002644	DOID:162	IGI	HGNC:30324	26354769
S000002644	DOID:162	ISS	HGNC:30324	26354769
S000002678	DOID:12377	IGI	HGNC:869	20170900
S000002678	DOID:12377	ISS	HGNC:869	20170900
S000002678	DOID:1838	IGI	HGNC:869	11373292
S000002678	DOID:1838	IGI	HGNC:869	12572677
S000002678	DOID:1838	IGI	HGNC:869	18752978
S000002678	DOID:1838	IGI	HGNC:869	9452509
S000002678	DOID:1838	ISS	HGNC:869	11373292
S000002678	DOID:1838	ISS	HGNC:869	12572677
S000002678	DOID:1838	ISS	HGNC:869	18752978
S000002678	DOID:1838	ISS	HGNC:869	9452509
S000002678	DOID:893	IGI	HGNC:870	14962673
S000002678	DOID:893	IGI	HGNC:870	15963506
S000002678	DOID:893	IGI	HGNC:870	26004889
S000002678	DOID:893	IGI	HGNC:870	9261163
S000002678	DOID:893	ISS	HGNC:870	14962673
S000002678	DOID:893	ISS	HGNC:870	15963506
S000002678	DOID:893	ISS	HGNC:870	26004889
S000002678	DOID:893	ISS	HGNC:870	9261163
S000002782	DOID:0014667	IGI	HGNC:31675	24206186
S000002782	DOID:0014667	ISS	HGNC:31675	24206186
S000002783	DOID:0080111	IGI	HGNC:1020	17403714
S000002783	DOID:0080111	IGI	HGNC:1020	20472482
S000002783	DOID:0080111	ISS	HGNC:1020	17403714
S000002783	DOID:0080111	ISS	HGNC:1020	20472482
S000002812	DOID:162	IGI	HGNC:9194	26354769
S000002812	DOID:162	ISS	HGNC:9194	26354769
S000002827	DOID:0050427	IGI	HGNC:9181	11743006
S000002827	DOID:0050427	ISS	HGNC:9181	11743006
S000002862	DOID:162	IGI	HGNC:4693	26354769
S000002862	DOID:162	ISS	HGNC:4693	26354769
S000002918	DOID:162	IGI	HGNC:12502	26354769
S000002918	DOID:162	ISS	HGNC:12502	26354769
S000002927	DOID:12858	IGI	HGNC:3718	14657499
S000002927	DOID:12858	ISS	HGNC:3718	14657499
S000002969	DOID:162	IGI	HGNC:13398	26354769
S000002969	DOID:162	ISS	HGNC:13398	26354769
S000002974	DOID:0050429	IGI	HGNC:13211	15610533
S000002974	DOID:0050429	ISS	HGNC:13211	15610533
S000002998	DOID:162	IGI	HGNC:10333	26354769
S000002998	DOID:162	ISS	HGNC:10333	26354769
S000003016	DOID:162	IGI	HGNC:9552	26354769
S000003016	DOID:162	ISS	HGNC:9552	26354769
S000003034	DOID:0050958	IGI	HGNC:10560	15932941
S000003034	DOID:0050958	ISS	HGNC:10560	15932941
S000003048	DOID:700	IGI	HGNC:21606	22628558
S000003048	DOID:700	ISS	HGNC:21606	22628558
S000003084	DOID:1909	ISS	HGNC:1723	25788131
S000003087	DOID:0050730	IGI	HGNC:16812	18319072
S000003087	DOID:0050730	ISS	HGNC:16812	18319072
S000003110	DOID:10112	IGI	HGNC:8959	10954751
S000003110	DOID:10112	ISS	HGNC:8959	10954751
S000003135	DOID:0050429	IGI	HGNC:13211	11741891
S000003135	DOID:0050429	IGI	HGNC:13211	15811312
S000003135	DOID:0050429	ISS	HGNC:13211	11741891
S000003135	DOID:0050429	ISS	HGNC:13211	15811312
S000003205	DOID:0050563	IGI	HGNC:19261	12011058
S000003205	DOID:0050563	ISS	HGNC:19261	12011058
S000003256	DOID:162	IGI	HGNC:26053	26354769
S000003256	DOID:162	ISS	HGNC:26053	26354769
S000003261	DOID:898	IGI	HGNC:4236	8575761
S000003261	DOID:898	ISS	HGNC:4236	8575761
S000003307	DOID:162	IGI	HGNC:25512	26354769
S000003307	DOID:162	ISS	HGNC:25512	26354769
S000003326	DOID:700	IGI	HGNC:21642	25261707
S000003326	DOID:700	ISS	HGNC:21642	25261707
S000003387	DOID:9263	IGI	HGNC:1550	22267502
S000003387	DOID:9263	IGI	HGNC:1550	8022826
S000003387	DOID:9263	IGI	HGNC:214	8528202
S000003387	DOID:9263	ISS	HGNC:1550	22267502
S000003387	DOID:9263	ISS	HGNC:1550	8022826
S000003387	DOID:9263	ISS	HGNC:214	8528202
S000003407	DOID:162	IGI	HGNC:11279	26354769
S000003407	DOID:162	ISS	HGNC:11279	26354769
S000003413	DOID:0050757	IGI	HGNC:11816	11489896
S000003413	DOID:0050757	IGI	HGNC:11816	11956200
S000003413	DOID:0050757	ISS	HGNC:11816	11489896
S000003413	DOID:0050757	ISS	HGNC:11816	11956200
S000003417	DOID:162	IGI	HGNC:12840	26354769
S000003417	DOID:162	ISS	HGNC:12840	26354769
S000003472	DOID:2747	IGI	HGNC:8877	7825568
S000003472	DOID:2747	ISS	HGNC:8877	7825568
S000003487	DOID:1184	IGI	HGNC:20233	21540551
S000003487	DOID:1184	ISS	HGNC:20233	21540551
S000003487	DOID:3204	IGI	HGNC:20233	24763291
S000003487	DOID:3204	ISS	HGNC:20233	24763291
S000003499	DOID:543	IGI	HGNC:4193	15303002
S000003499	DOID:543	ISS	HGNC:4193	15303002
S000003509	DOID:162	IGI	HGNC:29932	26354769
S000003509	DOID:162	ISS	HGNC:29932	26354769
S000003512	DOID:162	IGI	HGNC:30046	26354769
S000003512	DOID:162	ISS	HGNC:30046	26354769
S000003595	DOID:0050756	IGI	HGNC:2074	10749980
S000003595	DOID:0050756	IGI	HGNC:2074	14660799
S000003595	DOID:0050756	IGI	HGNC:2074	9618513
S000003595	DOID:0050756	ISS	HGNC:2074	10749980
S000003595	DOID:0050756	ISS	HGNC:2074	14660799
S000003595	DOID:0050756	ISS	HGNC:2074	9618513
S000003633	DOID:162	IGI	HGNC:9640	26354769
S000003633	DOID:162	ISS	HGNC:9640	26354769
S000003690	DOID:14330	IGI	HGNC:13487	24740878
S000003690	DOID:14330	ISS	HGNC:13487	24740878
S000003716	DOID:0050768	IGI	HGNC:18802	19933271
S000003716	DOID:0050768	ISS	HGNC:18802	19933271
S000003766	DOID:162	IGI	HGNC:9176	26354769
S000003766	DOID:162	ISS	HGNC:9176	26354769
S000003767	DOID:10579	IGI	HGNC:3265	23335982
S000003767	DOID:10579	ISS	HGNC:3265	23335982
S000003809	DOID:4195	IGI	HGNC:2579	23910460
S000003809	DOID:4195	ISS	HGNC:2579	23910460
S000003865	DOID:332	IGI	HGNC:11179	15069187
S000003865	DOID:332	IGI	HGNC:11179	15488469
S000003865	DOID:332	ISS	HGNC:11179	15069187
S000003865	DOID:332	ISS	HGNC:11179	15488469
S000003878	DOID:3911	IGI	HGNC:12877	22718200
S000003878	DOID:3911	ISS	HGNC:12877	22718200
S000003899	DOID:162	IGI	HGNC:18423	23716719
S000003899	DOID:162	ISS	HGNC:18423	23716719
S000003964	DOID:0050773	IGI	HGNC:10681	19261679
S000003964	DOID:0050773	ISS	HGNC:10681	19261679
S000004012	DOID:0060479	IMP	""	23792098
S000004012	DOID:0060479	ISS	HGNC:19440	23792098
S000004022	DOID:3119	IGI	HGNC:11099	18316726
S000004022	DOID:3119	ISS	HGNC:11099	18316726
S000004065	DOID:0060807	IGI	HGNC:10298	26290468
S000004065	DOID:0060807	ISS	HGNC:10298	26290468
S000004065	DOID:12849	IGI	HGNC:10298	16940977
S000004065	DOID:12849	ISS	HGNC:10298	16940977
S000004065	DOID:14789	IGI	HGNC:10298	26290468
S000004065	DOID:14789	ISS	HGNC:10298	26290468
S000004089	DOID:0050729	IGI	HGNC:21396	18606822
S000004089	DOID:0050729	ISS	HGNC:21396	18606822
S000004090	DOID:1701	IGI	HGNC:5215	12829805
S000004090	DOID:1701	ISS	HGNC:5215	12829805
S000004181	DOID:906	IGI	HGNC:8855	9480815
S000004181	DOID:906	ISS	HGNC:8855	9480815
S000004191	DOID:0050730	IGI	HGNC:25302	19375058
S000004191	DOID:0050730	ISS	HGNC:25302	19375058
S000004227	DOID:13382	IGI	HGNC:10938	10074490
S000004227	DOID:13382	ISS	HGNC:10938	10074490
S000004241	DOID:0080121	IGI	HGNC:7224	16582910
S000004241	DOID:0080121	ISS	HGNC:7224	16582910
S000004241	DOID:700	IMP	""	20042463
S000004241	DOID:700	ISS	HGNC:7224	20042463
S000004295	DOID:1289	IGI	HGNC:118	25351951
S000004295	DOID:1289	ISS	HGNC:118	25351951
S000004295	DOID:1891	IGI	HGNC:118	25351951
S000004295	DOID:1891	ISS	HGNC:118	25351951
S000004295	DOID:331	IGI	HGNC:118	25351951
S000004295	DOID:331	ISS	HGNC:118	25351951
S000004374	DOID:0050857	IGI	HGNC:17095	23541342
S000004374	DOID:0050857	ISS	HGNC:17095	23541342
S000004374	DOID:700	IGI	HGNC:17095	25261707
S000004374	DOID:700	ISS	HGNC:17095	25261707
S000004396	DOID:0050585	IGI	HGNC:15832	18093937
S000004396	DOID:0050585	IGI	HGNC:15832	18250201
S000004396	DOID:0050585	IGI	HGNC:15832	24434579
S000004396	DOID:0050585	ISS	HGNC:15832	18093937
S000004396	DOID:0050585	ISS	HGNC:15832	18250201
S000004396	DOID:0050585	ISS	HGNC:15832	24434579
S000004430	DOID:1415	IGI	HGNC:8091	23076989
S000004430	DOID:1415	IGI	HGNC:8091	8281144
S000004430	DOID:1415	ISS	HGNC:8091	23076989
S000004430	DOID:1415	ISS	HGNC:8091	8281144
S000004526	DOID:162	IGI	HGNC:26220	23657261
S000004526	DOID:162	ISS	HGNC:26220	23657261
S000004526	DOID:3911	IGI	HGNC:26220	23657261
S000004526	DOID:3911	ISS	HGNC:26220	23657261
S000004534	DOID:162	IGI	HGNC:11327	26354769
S000004534	DOID:162	ISS	HGNC:11327	26354769
S000004542	DOID:162	IGI	HGNC:19894	26354769
S000004542	DOID:162	ISS	HGNC:19894	26354769
S000004542	DOID:1909	IGI	HGNC:19894	10582700
S000004542	DOID:1909	ISS	HGNC:19894	10582700
S000004578	DOID:0050730	IGI	HGNC:28722	25152161
S000004578	DOID:0050730	ISS	HGNC:28722	25152161
S000004589	DOID:705	IGI	HGNC:7459	17320357
S000004589	DOID:705	ISS	HGNC:7459	17320357
S000004615	DOID:0050570	IGI	HGNC:23406	17273964
S000004615	DOID:0050570	ISS	HGNC:23406	17273964
S000004641	DOID:332	IGI	HGNC:1613	11027581
S000004641	DOID:332	ISS	HGNC:1613	11027581
S000004695	DOID:0050977	IGI	HGNC:315	20208537
S000004695	DOID:0050977	ISS	HGNC:315	20208537
S000004695	DOID:2476	IGI	HGNC:11237	14623864
S000004695	DOID:2476	ISS	HGNC:11237	14623864
S000004716	DOID:14501	IGI	HGNC:403	22633490
S000004716	DOID:14501	ISS	HGNC:403	22633490
S000004771	DOID:12858	IGI	HGNC:14884	14657499
S000004771	DOID:12858	ISS	HGNC:14884	14657499
S000004775	DOID:0080108	IGI	HGNC:13345	18817903
S000004775	DOID:0080108	IGI	HGNC:13345	20583302
S000004775	DOID:0080108	IGI	HGNC:13345	22481384
S000004775	DOID:0080108	IGI	HGNC:14450	22481384
S000004775	DOID:0080108	IGI	HGNC:14451	22481384
S000004775	DOID:0080108	ISS	HGNC:13345	18817903
S000004775	DOID:0080108	ISS	HGNC:13345	20583302
S000004775	DOID:0080108	ISS	HGNC:13345	22481384
S000004775	DOID:0080108	ISS	HGNC:14450	22481384
S000004775	DOID:0080108	ISS	HGNC:14451	22481384
S000004775	DOID:3146	IGI	HGNC:13345	25475986
S000004775	DOID:3146	ISS	HGNC:13345	25475986
S000004777	DOID:9256	IGI	HGNC:7127	19863800
S000004777	DOID:9256	ISS	HGNC:7127	19863800
S000004802	DOID:2717	IGI	HGNC:1058	10069810
S000004802	DOID:2717	IGI	HGNC:1058	16288211
S000004802	DOID:2717	IGI	HGNC:13884	9671747
S000004802	DOID:2717	ISS	HGNC:1058	10069810
S000004802	DOID:2717	ISS	HGNC:1058	16288211
S000004802	DOID:2717	ISS	HGNC:13884	9671747
S000004802	DOID:5688	IGI	HGNC:12791	9671747
S000004802	DOID:5688	ISS	HGNC:12791	9671747
S000004818	DOID:2747	IGI	HGNC:8877	7825568
S000004818	DOID:2747	ISS	HGNC:8877	7825568
S000004821	DOID:162	IGI	HGNC:7530	26354769
S000004821	DOID:162	ISS	HGNC:7530	26354769
S000004860	DOID:14501	IGI	HGNC:10996	24269233
S000004860	DOID:14501	IGI	HGNC:10998	24269233
S000004860	DOID:14501	IGI	HGNC:16496	24269233
S000004860	DOID:14501	IGI	HGNC:16526	24269233
S000004860	DOID:14501	IGI	HGNC:29567	24269233
S000004860	DOID:14501	IGI	HGNC:3569	22633490
S000004860	DOID:14501	IGI	HGNC:3570	24269233
S000004860	DOID:14501	IGI	HGNC:3571	24269233
S000004860	DOID:14501	ISS	HGNC:10996	24269233
S000004860	DOID:14501	ISS	HGNC:10998	24269233
S000004860	DOID:14501	ISS	HGNC:16496	24269233
S000004860	DOID:14501	ISS	HGNC:16526	24269233
S000004860	DOID:14501	ISS	HGNC:29567	24269233
S000004860	DOID:14501	ISS	HGNC:3569	22633490
S000004860	DOID:14501	ISS	HGNC:3570	24269233
S000004860	DOID:14501	ISS	HGNC:3571	24269233
S000004872	DOID:0050776	IGI	HGNC:19217	25404562
S000004872	DOID:0050776	ISS	HGNC:19217	25404562
S000004925	DOID:162	IGI	HGNC:6402	26354769
S000004925	DOID:162	ISS	HGNC:6402	26354769
S000004931	DOID:162	IGI	HGNC:9530	26354769
S000004931	DOID:162	ISS	HGNC:9530	26354769
S000005005	DOID:162	IGI	HGNC:7867	26196125
S000005005	DOID:162	ISS	HGNC:7867	26196125
S000005163	DOID:0050570	IGI	HGNC:15672	15148656
S000005163	DOID:0050570	IGI	HGNC:15672	15945070
S000005163	DOID:0050570	ISS	HGNC:15672	15148656
S000005163	DOID:0050570	ISS	HGNC:15672	15945070
S000005185	DOID:2861	IGI	HGNC:4057	14757426
S000005185	DOID:2861	ISS	HGNC:4057	14757426
S000005199	DOID:0050759	IGI	HGNC:13164	21232131
S000005199	DOID:0050759	ISS	HGNC:13164	21232131
S000005237	DOID:162	IGI	HGNC:16858	16099424
S000005237	DOID:162	ISS	HGNC:16858	16099424
S000005237	DOID:3369	IGI	HGNC:16858	14521938
S000005237	DOID:3369	ISS	HGNC:16858	14521938
S000005269	DOID:0110184	IMP	""	17572665
S000005269	DOID:0110184	ISS	HGNC:16873	17572665
S000005313	DOID:0050570	IGI	HGNC:19358	12217961
S000005313	DOID:0050570	ISS	HGNC:19358	12217961
S000005324	DOID:0050730	IGI	HGNC:25223	17332895
S000005324	DOID:0050730	IGI	HGNC:25223	17374725
S000005324	DOID:0050730	IGI	HGNC:25223	25564041
S000005324	DOID:0050730	ISS	HGNC:25223	17332895
S000005324	DOID:0050730	ISS	HGNC:25223	17374725
S000005324	DOID:0050730	ISS	HGNC:25223	25564041
S000005324	DOID:4752	IGI	HGNC:25223	23758206
S000005324	DOID:4752	ISS	HGNC:25223	23758206
S000005409	DOID:12858	IGI	HGNC:4624	14657499
S000005409	DOID:12858	ISS	HGNC:4624	14657499
S000005441	DOID:8712	IGI	HGNC:7765	2121369
S000005441	DOID:8712	IGI	HGNC:7765	2121371
S000005441	DOID:8712	ISS	HGNC:7765	2121369
S000005441	DOID:8712	ISS	HGNC:7765	2121371
